"location","order","country","include","counts","Offset","Case_counts_WHO","Sequence_count","Pop_Size","geconMN","geconMIN","geconMAX","geconSTD","pdensMN","langV1","langV2","langV3","langV4","langV5","langV6","langV7","langV8","langV9","langV10","langV11","langV12","langV13","langV14","langV15","langV16","langV17","tt50kMN","tt100kMN","tt500kMN","pre01MN","pre02MN","pre03MN","pre04MN","pre05MN","pre06MN","pre07MN","pre08MN","pre09MN","pre10MN","pre11MN","pre12MN","hum01MN","hum02MN","hum03MN","hum04MN","hum05MN","hum06MN","hum07MN","hum08MN","hum09MN","hum10MN","hum11MN","hum12MN","altMN","tempMN","tmpssMN","precMN","precssMN","IntroadminTO","IntrodistanceTO"
"GrandGedeh",40,"LBR","IN",4,127295,-0.452902935970896,-0.510981601737721,-0.722332651801308,0.332638118767689,-0.338743385496025,1.24086614000505,1.75096757863645,-0.20399309499441,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,4.91870474099765,0.461551981219946,0,0,-0.319061444149987,-0.259402814528728,0,3.3975431955633,2.99565137117244,2.48155331733109,1.38788263762967,1.74791618729092,1.66713903973736,0.931930160333041,0.496361219415374,0.0484989414847938,-1.22568700829414,-1.46245488756434,-0.693567225136636,-0.407726146834214,0.259460255184214,1.11068210605363,-0.667716598473748,-0.854571028914454,-0.962942945572146,-0.938536508186247,-0.994120754806341,-1.18408078660901,-0.68904975051525,-0.0616235319701384,-0.924477385615098,-1.02629701784351,-0.944875807680541,-0.915733498961598,-0.3416585759154,0.133207210480334,-0.856549592368764,-0.00773033842684758,-1.49006973771304,-0.49994194945495,-0.32976541956349
"GrandKru",41,"LBR","IN",25,64797,-0.417035907986051,-0.45047062258457,-0.978264641637812,-0.409974907253789,-0.371329242747476,-0.636456993437003,-0.46498989763133,-0.198196158168033,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,3.71154754152625,0,0,-0.319061444149987,-0.259402814528728,0,0.977141027213173,0.708449935002844,1.33524320331191,3.17104450152968,2.66449308461546,1.64962430880774,1.06685176745655,1.73658871587788,1.16034916408792,-1.07000995808265,-1.45547110910151,-1.0338270367852,-0.215204839474795,1.4913394063405,3.06206837687243,-1.76258268102987,-1.76428933307756,-1.70824108157817,-1.44346735634348,-1.91239786182484,-2.25787267763625,-1.72407524269665,-0.949495989075096,-2.16299107630601,-2.13258378105818,-1.5499446224708,-1.62286659049825,-1.10350513416123,-0.78628777460541,-0.730015358892647,1.43532597368893,-1.88765701157676,-0.5043236581502,-0.350276139035129
"Gueckedou",14,"GIN","IN",390,720289,0.206367197464833,1.24383679370366,1.70600320504384,-0.376542749480416,0.0403329069797885,-0.6293920579973,-0.770419860921098,-0.0276562507863738,2.19269700922475,-0.543141517818385,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.282609214194392,-0.300822675962276,1.23157967933351,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.638370058107703,-0.805776005923841,-0.0236444997163185,0.2344309393541,0.592524637787035,0.747073314546813,1.02688083869998,0.67639515117389,-0.237327492825139,-0.651477450501417,-0.688443064484537,-0.499231062759153,0.500197228707114,0.822325190764702,0.22586464158321,0.651099353316016,0.689001961065414,0.643157748274904,0.493153095514364,0.506813085551198,0.615594311078274,0.785077556103457,1.20052134962883,0.924027440743573,0.657717154296771,0.204166063297405,0.291595716622848,0.701958558307405,-0.567089185580393,-0.334382126346351,0.285839483409527,-0.954112894062545,0.565621496115232,-0.10739746178134
"Kabadougou",78,"CIV","OUT",0,212545,-0.459734750825152,-0.510981601737721,-0.373230246387342,-0.923702080118724,-0.798844918928427,-0.83124542046369,-0.491966747698933,-0.200970466999255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.769863705778266,0.512680592487176,0.691256054244005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.649842162147376,-0.151826894613068,-0.000952592217340172,-0.958847566023879,-0.188078920291844,-1.16205354773268,-0.336557325727269
"Kailahun",53,"SLE","IN",756,409182,0.831478256629282,2.54482284549641,0.432006700162639,-0.0797714933139372,0.165175373376577,-0.206796796488429,-0.327553426461723,-0.107231939144109,-0.0713927339166605,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,0.281810111663393,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,3.67174021631573,0.120561932084991,0,-0.495866624988983,-0.594943913360384,0.595359735865602,0.306937000942296,0.624381276800126,0.977932357593632,1.23032610500024,0.932815407092074,0.0628191612547484,-0.465433633852811,-0.559634438051988,-0.08600944248548,0.962991006938981,1.54870295614073,0.583929524505205,-0.0443496932529843,0.161587384401685,0.273344523460607,-0.0055619490219345,0.057088613343324,0.125554924073975,0.162541573522515,0.79694285945152,0.455829367645366,0.152997198843702,-0.470697785758296,-0.501214657175897,-0.112791693591137,-0.23131278335526,-0.944570826733807,0.486238353766469,-1.02945588512824,2.17794379940694,0.0784522285185906
"Kambia",54,"SLE","IN",326,302083,0.0970581597967332,1.72792462692887,-0.00656829710927023,1.68176278594663,1.71027376280991,1.8800384407847,1.17757580599677,-0.106095054273456,2.22721385603787,-0.209437291198269,-0.102582374276551,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.494868044782701,-0.437637720293109,-0.707913243106912,-0.65943288892821,-0.801889543983554,-0.840508518496299,-0.658902071179738,-0.000679017467674864,0.489649934816654,1.29955245524,1.40477092699292,0.921250133274837,0.783762346019028,0.138123396165986,-0.512197700077983,-0.697307527361185,-0.940676031854088,-1.01071842164858,-1.02689928582482,-1.00077506428456,-0.818514264640031,-1.1025952527216,-0.62530870544934,-0.92653637167431,-0.719450323167146,-0.616578130195177,-0.467173052068963,-1.18273218668946,1.21559946452591,-0.062145102102073,0.858918853969017,0.339377567591184,2.04081816364157,0.570959525687188
"Kangaba",71,"MLI","OUT",0,103684,-0.459734750825152,-0.510981601737721,-0.81902070921162,-0.844456046298495,-0.953439904571895,-0.76783155608336,-0.242863053323661,-0.19383861687706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00429987943577993,-0.217688440044378,-0.526343012838829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.370600800492126,0.954800956024016,1.3836192235427,-1.32483354017686,0.880863022146577,-1.20461461918142,-0.353740590976945
"Kankan",15,"GIN","IN",38,374445,-0.394832509709718,-0.389959643431419,0.289757195683285,-0.59893085780458,-0.781141327857356,-0.760647736229514,-0.293006871855428,-0.193780650655164,-0.509155558152468,2.55352474819906,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.0224570201741586,-0.236137753552683,-0.53312184712502,-0.596390335548033,-0.594657223199644,-0.401814639233406,-0.199560176953055,-0.708968673981861,-0.989582333155968,-0.692356236319553,-0.676704498195662,-1.00856016738298,-1.40579871179015,-1.18611330037755,-0.808909681773087,1.50381785809825,1.38206750402591,1.15025613574158,1.13885816014483,1.21761166979756,1.32682360951554,1.73318475800229,1.73163771392583,1.49223214629197,1.33940513171684,1.4531434192388,1.41531552329571,0.664355597521698,-0.188386825945274,0.402179271111184,-0.727150450304692,-0.0237965542648175,-0.0384277077548003,-0.300350411913061
"Kati",72,"MLI","OUT",0,1076713,-0.459734750825152,-0.510981601737721,3.16557476806164,-0.0872202260033804,-0.558959849125326,0.133451438802814,0.704320337547472,-0.146152691740909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.571952225385721,-0.71253617110539,-0.935956584720701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.446720330790196,0.971643662016555,1.65075895926383,-1.50286593183134,1.17130307270702,-1.20461461918142,-0.364343590083051
"Kedougou",64,"SEN","OUT",0,70072,-0.459734750825152,-0.510981601737721,-0.956663290452373,-0.948419590645444,-0.747987287850938,-0.883232635599649,-0.553757099801234,-0.206776748595872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.917268600291746,1.57738622917809,0.901122524108132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.769324535336,1.7640881705937,1.78048355136935,-1.34799095961017,1.23086802079344,-1.22153400817115,-0.336492382319695
"Kenema",55,"SLE","IN",553,563021,0.484763652775776,1.75818011650545,1.06198400158761,0.200376838244496,0.0110675645582007,0.165906476120617,0.440808206337143,-0.11660320408628,-0.485098506972046,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,0.253048684681414,-0.300822675962276,-0.249438415251209,-0.290958840783692,-0.391703739601521,0,0,4.22474637735735,0.287807577679323,0,-0.677744597545383,-0.533550331773605,0.384002263520163,0.193338528932679,0.351543664090112,0.672809121720333,1.0438645442159,1.07112979228865,0.575562701837995,-0.0999615268752879,-0.134652522259972,0.460346630286383,1.28125966373261,1.59475072799382,0.572171395054037,-0.303882105675519,-0.0375092031341486,0.231093856737934,-0.107767324192958,-0.127933538455732,-0.109215181862802,-0.22773161140224,0.507297754153319,0.0688816516229606,-0.0439554338860682,-0.617498241550167,-0.66992198426618,-0.40604676101363,-0.20882344618959,-0.945568602754865,0.653166783664436,-0.806894053753598,1.71469751700493,0.07734649688454
"Kenieba",69,"MLI","OUT",0,195927,-0.459734750825152,-0.510981601737721,-0.441281668946513,-1.13493130972291,-0.957668745973684,-1.18656244213012,-0.755384811031593,-0.203311413288624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.30609605727931,1.8656470191974,1.21794767956628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0548670137166768,1.13324942470001,1.50325966545713,-1.3016043327835,1.2182579540336,-1.2164938727842,-0.347046267393299
"Kerouane",16,"GIN","IN",176,259648,-0.159134897237877,-0.208426705971965,-0.180341441669289,-0.576747161357229,-0.693059808936499,-0.627350640312165,-0.192214189345688,-0.187061061507656,-0.509155558152468,2.40826695389699,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,0.0489859948554161,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.196614051673617,-0.25248488526098,-0.404751363290045,-0.29139979491762,0.00317118993201344,0.163997633674989,0.674304660216939,-0.212749444523222,-0.693968863678236,-0.547080595440774,-0.459039057466295,-0.600079841284164,-0.965807043726003,-0.575310798890701,-0.446103655647382,1.33370934541832,1.15423427522824,0.836601807730882,0.796462213914535,0.901211870186806,1.10953868231676,1.54208264736354,1.70289014977909,1.39674915354856,0.977159410910138,0.961933345001603,1.05036454207451,1.68426640342762,-1.37663038674139,-0.321843092914675,-0.294153717462444,-0.635408642146229,-0.0543568449181107,-0.21107486006586
"Kindia",17,"GIN","IN",132,466987,-0.234284860634696,-0.45047062258457,0.668720653769141,1.42677944175856,1.41400120778094,1.09397364792305,0.270870668846593,-0.158363301845668,-0.509155558152468,-0.546237563515087,3.01854616271911,-0.433648640558417,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.467237829190704,-0.598375563608001,-0.282298566581593,-0.696424368016084,-0.831171201005379,-0.816023839446393,-0.726436617777977,-0.234428066470793,-0.270264262718048,0.287937485515366,0.451497426833915,-0.0261761191548411,0.159619499043394,-0.588596628166558,-0.720521425469418,-0.0177911990229018,-0.133535012827859,-0.171443019788408,-0.135696359229677,-0.280459805982234,-0.230553571055194,-0.479953683948575,-0.792137660516188,-0.385832028132568,-0.175685478247317,-0.0377142563556245,0.165068583439237,0.148430626499634,0.296700260098878,0.158408385044192,0.142524518128556,0.410812405537288,0.833716704250633,0.0179698809358417
"Kissidougou",18,"GIN","IN",138,275182,-0.224037138353311,0.0336172106406395,-0.116729045590691,-0.452581237981132,-0.0391831564878086,-0.662470951936286,-0.773568230600793,-0.168812078115643,0.977392553392013,0.859100556732561,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,0.544629145249859,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.740074405277281,-0.913745619997589,-0.260613285878367,-0.211982120634831,0.00064155291715741,0.118370893061796,0.735127179979728,0.276400145006791,-0.465453647395022,-0.700712755342389,-0.617310314457626,-0.641800180950302,-0.122230328791394,-0.166145587865511,-0.313707320966127,1.01656205048637,0.986588957893177,0.858591364908606,0.756968336032832,0.725810000293664,0.851828648227991,1.10697532146913,1.32201966905866,1.14876095715662,0.908949975405247,0.644853541213452,0.756192544556294,1.18272389166292,-0.934166036211202,0.137412778470125,-0.147121788461803,-0.695928951696985,-0.0573743054880001,-0.132422836453642
"Kita",70,"MLI","OUT",0,451019,-0.459734750825152,-0.510981601737721,0.603331009081162,-0.857365973859466,-0.631116784022717,-0.876659375398291,-0.73552761951762,-0.203762604169929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.935776881736296,0.824404146234187,0.333211372577776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14241545102947,1.09808061785538,2.15207652439036,-1.56462888956533,1.40004844590597,-1.20191055087694,-0.359690052792503
"Koinadugu",56,"SLE","IN",185,299798,-0.1437633138158,-0.17817121639539,-0.0159254700872281,0.0330268392314557,0.0818945200876804,0.174329496438574,0.157614631233635,-0.190937685279118,0.335010304453443,0.801347750590009,-0.0380113773545757,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,1.06211815464727,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,0.00556704419723847,0.0602301498211114,0.549283547243948,-0.434103296862583,-0.419456344233218,-0.289241829723313,0.205339794357476,0.196294779186835,-0.179076265524712,-0.503160017781719,-0.389476978550386,-0.258106128794137,0.536489714289583,-0.0319550296841327,-0.572714922144015,0.79132933704601,0.770673974033833,0.729860102352369,0.564656443464195,0.187311121550563,0.245861770361566,0.159202105570964,0.538585610930063,0.39959779978169,0.581860742904063,0.347505349280746,0.687412575285137,0.720719676919847,-0.718291388116113,-0.216585648386386,-0.0594336773800861,-0.397116833171135,2.23860153280244,-0.0570923203955428
"Kono",57,"SLE","IN",568,324103,0.510382958479237,0.668982491748727,0.0836045470809411,-0.437288745612694,0.0279182770870187,-0.722937021067269,-0.926607918748851,-0.151190216085131,-0.467262903783801,-0.424449008902983,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,5.79378683569365,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.0639835150505185,-0.259402814528728,0,-0.637037756226171,-0.816811467369694,0.621356196679,0.023585097719657,0.229868054339568,0.448961307881916,0.861820691253646,0.758206681087382,-0.00756857870689039,-0.534997862236239,-0.482877529941059,-0.156105556288807,0.970950939349983,1.10656066281298,0.137165256428233,0.439650500535832,0.529826024391588,0.616625025432001,0.357947840922214,0.200402640353345,0.301036508437703,0.228513008358037,0.852603835630773,0.53659451119818,0.405850172761941,-0.0701370274846841,0.0916147422509935,0.590354882421121,-0.631893477834664,-0.66759278332602,0.394112290359394,-0.827184081785536,2.11076168557571,-0.0050224637264151
"Koubia",19,"GIN","IN",0,111176,-0.459734750825152,-0.510981601737721,-0.788340647963979,-1.0784222528827,-0.740785493534188,-0.943377692800881,-0.778962708861438,-0.182910106434188,-0.509155558152468,-0.523477583539424,-0.137806965453967,2.31868181692164,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,0.0739537043601599,0.00352254106298373,-0.361546631471422,-0.793253044611781,-0.887987599292151,-1.06416266877656,-1.29803662738163,-1.65673445924966,-1.33786509464126,-0.574147118502448,-0.486726102084772,-1.08128656889378,-1.6414896466211,-1.54591986177496,-0.933162512245932,0.94095647950919,1.09542706768266,1.24597251879574,1.36521082195513,1.34399215132308,1.28134537886788,0.962809211535103,-1.15438970470364,1.00587437194457,1.28461297105123,1.61672943821244,1.43152272309801,1.48241408688895,-0.906614715199825,1.1546233248859,-0.93201822447743,0.855978166631817,-0.0196670592479903,-0.299137831105066
"Koundara",20,"GIN","IN",0,108639,-0.459734750825152,-0.510981601737721,-0.798729771747383,-0.481588795094639,-0.317877717553403,-0.606497169671212,-0.450847323660367,-0.194761500566904,-0.490386122593469,-0.546237563515087,-0.459462304866223,0.944903798271136,-0.126246316757162,7.81126577552403,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,0.655910014705278,0.582650738768181,0.103020023910547,-0.797735853829655,-0.924173738927703,-1.11724709386363,-1.58298349299021,-2.08980536829713,-1.47784843286461,-0.691399648385879,-0.575621973753127,-0.961322665671942,-1.26795925985237,-1.39589273886331,-0.964157833484439,1.23955622149229,1.45622578700157,1.70293127525012,1.97743953542466,2.14498931791484,1.68222773925684,1.04644748928538,-1.49041518458942,1.05220278412741,1.48948098941217,1.756587193601,1.48709997222486,-0.878936910195354,1.10547790759456,1.53196785419395,-1.01819688439554,1.09569976351503,-0.0196670592479903,-0.333257623494598
"Kouroussa",21,"GIN","IN",22,197242,-0.422159769126743,-0.45047062258457,-0.435896687560948,-0.653679680599743,-0.608163529672775,-0.789701381772361,-0.46194219962087,-0.203969989136863,-0.509155558152468,2.38771622411708,-0.270290576716223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.175535318107957,-0.364056524183915,-0.585845626316256,-0.709207996866898,-0.740603141281621,-0.62721763076105,-0.585965433578504,-0.8729903734235,-1.15698961461384,-0.838934784421919,-0.732297179039957,-1.01657497527242,-1.11789198000892,-1.35214241618653,-0.856972973296921,1.23379175975191,1.25349313958667,1.23203556101129,1.24786583196565,1.19442587344979,1.16914508322799,1.33662168444066,1.11884261953245,1.24281118168279,1.39147884269737,1.43456879169403,1.3376228354002,0.609798725032324,-0.046024305152537,0.800504333388842,-0.865685206682151,0.261682587621473,-0.025357931195979,-0.288626759207305
"Labe",22,"GIN","IN",0,313715,-0.459734750825152,-0.510981601737721,0.0410652416564218,-0.560907412887952,-0.473205863549128,-0.34679724543714,0.0442648149601559,-0.0513444490215651,-0.509155558152468,-0.546237563515087,-0.459462304866223,2.62432189369945,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-1.12452289734746,-1.27755421317455,-1.38920431652629,-0.723769502145664,-0.844869249891666,-0.978363419971015,-1.02711908172523,-0.857878578944485,-0.905503793039591,-0.449280926727695,-0.510320975303281,-1.00184423446016,-1.24840748785093,-1.11023044787364,-0.859301323890886,0.755340297393103,0.825880861837556,0.891871526718884,0.971785491483914,0.937255241787077,0.966366506347429,0.680529583457978,-1.21722368095052,0.730992118497074,0.842098396225245,1.02491025811495,1.04839366633715,2.91941534891982,-2.97226019958147,0.592257637473216,-0.641881000624849,0.486581644611743,-0.0196670592479903,-0.274141817159973
"Lelouma",23,"GIN","IN",0,144433,-0.459734750825152,-0.510981601737721,-0.652151806945184,-0.651814647991233,-0.421464224947527,-0.427586156874707,-0.126998807259372,-0.158992776862064,-0.509155558152468,-0.546237563515087,-0.459462304866223,2.62432189369945,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.289093930421444,-0.420381386623867,-0.701595053684508,-0.741513955452287,-0.867918849164174,-1.00218583010345,-1.10153136001051,-0.984864365514542,-0.878086977968231,-0.346689408327122,-0.303241113216053,-0.664958084071744,-0.811999539546244,-0.702517537723328,-0.867379889275653,0.755340232830977,0.841674624731888,0.917164365115156,1.03227193498698,1.06514030276093,0.991421404215124,0.602118428071807,-1.58261736092504,0.665360129892251,0.801124649964989,1.0193895528859,1.03065626006466,1.55247347652247,-1.28989444397619,0.720879284317658,-0.501727132910726,0.600552525066785,-0.0196670592479903,-0.280199094255871
"Lofa",42,"LBR","IN",511,287555,0.413029596806085,-0.117660237242238,-0.0660610800518402,0.122793041887635,0.291198623772608,-0.153504688879477,-0.361880850874895,-0.186332693971664,-0.270997638483922,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.293119919305488,5.7660061024966,-0.290958840783692,-0.391703739601521,0,0,0.0593980347630405,-0.259402814528728,0,0.386979060506851,0.381150870961751,0.206448102972964,0.682089257975133,1.08408769515108,1.39647020538161,1.46801449449659,0.691182640529901,-0.134415295753564,-0.487687585829329,-0.48161778262098,-0.0674068231847797,0.428197934851442,1.01780975424604,0.60169937720302,0.327616181473354,0.344347873729973,0.273037993451313,0.155480481282604,0.323407113803574,0.436629064057059,0.729318617495076,1.16773832005047,0.792763492257561,0.374999439249761,-0.123395510882642,-0.097445740310693,0.709923826775704,-0.811177233257498,-1.08752102005757,0.357695962804738,-1.16663722544911,0.44118853408346,-0.0823362863590214
"Lola",24,"GIN","IN",118,214082,-0.258196212624592,-0.45047062258457,-0.366936165482694,-0.113048299133075,-0.157791725169213,-0.235189788824153,-0.203412749654058,-0.164592787226899,-0.509155558152468,1.85694236430183,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,1.25709529096036,0.429359463051747,-0.252028553259633,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.367597707370112,-0.562284493031621,-0.807912884812707,-0.0424399866307716,0.753378570024576,0.97568235484883,1.09113329597104,-0.486055200592373,-1.0981217200175,-0.925139490655049,-0.848999269339325,-0.920047374873324,-1.29328915805353,-0.740549500459955,-0.191557609541371,1.17747724320682,0.704390726630758,0.232309854546769,0.114050262796269,0.317264836096999,0.475175429434126,0.917773149636471,1.23939856673663,0.835528251201941,0.435514364594463,0.33354864221912,0.588584375463196,1.15749010297306,-1.43286297024084,-0.783883385493485,-0.494577192633593,-0.974738436270173,0.00430479038698267,-0.257910094310188
"Macenta",25,"GIN","IN",787,495845,0.884424821749768,0.699237981325302,0.786895401164287,-0.00306534857726964,0.310554686259048,-0.23789205905768,-0.512736588027581,-0.149194431263005,-0.509155558152468,0.31433720302498,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,0.0222933415750821,4.39308389949609,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.808812883178294,-0.484122145029351,-0.642951817274653,0.285999508132013,1.00343896310717,1.11059459760835,1.62790093007349,0.348019931919827,-0.486394178918276,-0.419073959186141,-0.21927445437594,-0.0543366341640423,-0.177999896944699,0.334777518241879,0.277031270529036,0.886920747778967,0.726082846180018,0.477287559484341,0.40007929483047,0.574891781575297,0.750985643251453,1.14190440955841,1.4493631540276,1.12310547802152,0.63366749624499,0.353785027207814,0.467684945698936,1.49837462191987,-1.75676602132162,-0.996956049146422,0.275184996356614,-1.0257237065921,-0.0720390260204101,-0.189918977348045
"Mali",26,"GIN","IN",5,208339,-0.451194982257332,-0.510981601737721,-0.390453996735391,-0.959362620231047,-0.713795269738894,-1.03789924686635,-0.697219217456027,-0.190210998375384,-0.509155558152468,-0.403042865615774,0.289146967265372,1.8224807287341,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,1.1024084126045,0.885317601136586,0.34581416258763,-0.78644581569707,-0.902791720503512,-1.08561247989002,-1.4166117619488,-1.79619277598235,-1.31991504669634,-0.610200129482527,-0.552771367175536,-1.02117964784814,-1.55209776250707,-1.46885866787717,-0.949942484986469,1.00492067995702,1.18231200667089,1.36306929917797,1.51411862013142,1.61930893774406,1.51360258757191,1.05806391500823,-1.9123443071194,1.13593717125829,1.41117582710665,1.68494066467949,1.48000501255386,0.812029811992915,-0.0848330498625129,1.2686752172425,-0.978783084752584,0.95701700754767,-0.0210916619148474,-0.320272432761876
