"location","order","country","include","counts","Offset","Case_counts_WHO","Sequence_count","Pop_Size","geconMN","geconMIN","geconMAX","geconSTD","pdensMN","langV1","langV2","langV3","langV4","langV5","langV6","langV7","langV8","langV9","langV10","langV11","langV12","langV13","langV14","langV15","langV16","langV17","tt50kMN","tt100kMN","tt500kMN","pre01MN","pre02MN","pre03MN","pre04MN","pre05MN","pre06MN","pre07MN","pre08MN","pre09MN","pre10MN","pre11MN","pre12MN","hum01MN","hum02MN","hum03MN","hum04MN","hum05MN","hum06MN","hum07MN","hum08MN","hum09MN","hum10MN","hum11MN","hum12MN","altMN","tempMN","tmpssMN","precMN","precssMN","IntroadminTO","IntrodistanceTO"
"Mamou",27,"GIN","IN",0,371426,-0.459734750825152,-0.510981601737721,0.27739426123232,0.603516202539988,-0.406952938746308,0.976269818849322,1.45018567234897,-0.177239739121578,-0.426445190524992,0.121572491830488,0.115974636730333,1.37419781169532,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.0890175600577034,0.317190294407534,-0.0526995650373823,-0.699114053277839,-0.730903705500824,-0.705071217914829,-0.512015511259129,-0.49621661378771,-0.913642340066078,-0.50785374653218,-0.411369171671829,-0.803619884681025,-0.667608582217723,-1.05139904274951,-0.836219701909204,0.731129459626275,0.714973875706004,0.687841978776559,0.649891955507561,0.380799460690261,0.439492547469963,0.300671637436863,-0.315691674767064,0.400516053589612,0.607183072383523,0.68041849208319,0.888756651588211,1.55016623825809,-1.15098984662274,0.273832649150318,-0.546514575479493,0.119598304267914,0.931171039841896,-0.16848632328949
"Mandiana",28,"GIN","IN",0,252272,-0.459734750825152,-0.510981601737721,-0.210546477942995,-0.736101949129951,-0.953439904571895,-0.796308733861088,-0.18265563487996,-0.193530235910069,-0.509155558152468,2.55352474819906,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.412374145692552,-0.604596772939822,-0.724301367129521,-0.720033829129827,-0.792688608005423,-0.730757684457214,-0.753254339128791,-1.23933563254252,-1.35240353704088,-0.751805778041895,-0.741982400337574,-1.56028610964701,-1.94374951200229,-1.59620545993512,-0.919313540267718,1.51467896304849,1.43401888902311,1.2452060622493,1.22998874054047,1.38868106623728,1.55467413092482,1.89233650866174,1.83507071129571,1.61544447102667,1.707510042023,1.81922199992641,1.57460484495541,0.4759342557774,0.352551313818838,0.736665682856168,-1.05715179831512,0.455983246822078,-0.0196670592479903,-0.312566025379793
"Margibi",43,"LBR","IN",878,335736,1.0398486096841,0.124383679370366,0.131242180889512,-0.801709427857281,-0.575651913466334,-0.867360689662895,-0.642374174169447,-0.079805095866588,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,3.01407546225365,-0.281112938093259,-0.290958840783692,1.2353180615692,0,0,-0.319061444149987,-0.259402814528728,0,-0.981096066362226,-1.1420205162938,-1.0610693301568,1.19049670240466,0.874913203566129,1.06631282313676,0.993590541435154,1.02405496954313,1.53167706588771,0.222427687597171,0.126971308008465,1.61616096527535,0.941880485715776,0.915521696203453,1.0817217303943,-0.893299775312095,-0.729424571537748,-0.629317223289653,-0.64820124359249,-0.470817054256973,-0.485809135934617,-0.0587743626786546,0.476563682261588,-0.292645573313579,-0.545150028048675,-0.871056196655792,-1.04209172831907,-0.872538886733921,-0.0192530345822477,-1.02757482162318,0.901036152111054,-0.831087250374146,-0.590389620483128,0.194146113763031
"Maryland",44,"LBR","IN",7,132024,-0.447779074830204,-0.510981601737721,-0.70296719402767,-0.684881894612694,-0.515931314657215,-0.776305748210995,-0.383317915165977,-0.149656638919291,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,3.71154754152625,0,0,-0.319061444149987,-0.259402814528728,0,0.372500462203084,0.137084239358904,1.47779084386252,3.35766221068123,2.74832661995446,1.66917088007581,1.09918662440733,1.97337230385448,1.19105866072055,-1.24704185765999,-1.68577509623298,-1.50598233128759,-0.420269124605251,1.6166311598332,3.39716953138973,-1.84956213801493,-1.88127986629522,-1.81447141562304,-1.49676566844843,-2.08207942077258,-2.50794691230137,-1.97382889234104,-1.1352661946991,-2.36786572266668,-2.32197277734719,-1.63238706997662,-1.67331984934521,-0.995528082134451,-0.667569923144716,-0.63511608366352,0.939637532658359,-2.0592362429283,-0.500040265009009,-0.356824622782728
"Montserrado",45,"LBR","IN",2925,1016221,4.53602986134974,1.51613619989284,2.91785743423992,-0.791890324619567,-0.607492747415375,-0.818365695696221,-0.447120857102948,0.43404018791352,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,0.0558974073110798,-0.281112938093259,-0.290958840783692,2.44678067653196,0,0,-0.319061444149987,2.4546627650776,0,-1.37109843089754,-1.49781182356807,-1.47674712051647,1.15901031317672,0.804996878759524,0.964464804025687,0.954048411268776,1.15327883714185,1.89497674543606,0.511063289567137,0.355506968758815,2.01478808894712,1.22387666972689,1.13069860116278,1.23255307524182,-1.07391987376538,-0.858782687788519,-0.710013767411603,-0.72183697157203,-0.534982296368708,-0.565576564601708,-0.190704250620794,0.394606295998264,-0.41177598057643,-0.605634903368068,-0.940459216114625,-1.1865252886685,-1.0474506214222,-0.0956958898112254,-1.11453244019746,1.6221115427199,-0.634095073995391,-0.95701828461288,-0.165939495914213
"Moyamba",58,"SLE","IN",317,263788,0.0816865763746566,0.184894658523517,-0.163387964151239,0.851298214001218,0.411119001986879,1.39161584938543,1.23250305925791,-0.175080505835913,1.13960911875419,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,2.45888671910318,-0.259402814528728,0,-0.594801751840884,-0.758719168138561,-0.662674446785596,-0.58021287709152,-0.428144357694832,-0.655403775391143,-0.305430619776763,1.59050405262934,0.827923628434742,1.20009284466833,1.29443895092174,0.499896173666729,1.07841025310037,0.547549602981511,-0.0651993309397256,-0.70115055162141,-0.631152557816734,-0.537780900678103,-0.693284365798695,-0.877197437744991,-0.723066135300678,-1.19884586295674,-0.116652120327908,-0.747105618748604,-0.802698330303499,-0.709115563377403,-0.504900308218025,-1.17924057384241,0.232165136251304,-0.830051417387016,0.912574236295406,-0.0663279075568226,1.82772797755175,0.247973997215105
"Nimba",46,"LBR","IN",282,483036,0.0219081963999143,-0.359704153854843,0.734441996930299,-0.294595981200284,-0.32977199940983,-0.192815584359884,0.353747746866983,-0.172500688910833,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,7.10739567929216,-0.308327995164239,0.167965314556667,-0.281112938093259,2.20971544301583,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,0.635806004695298,0.385899425039439,0.032775984841173,0.694333958504953,1.22936372052497,1.57227378863535,1.03609682051049,0.203038781466626,-0.196634662471482,-0.900493560945975,-0.983720623477165,-0.26669862283962,-0.430576273164977,-0.0988169432823819,0.404362515455932,0.0301372501106735,-0.18959689265297,-0.381205684551207,-0.450085978124493,-0.329118567249313,-0.37229410582499,0.0880906191072861,0.581287139921287,-0.0643126056750711,-0.298333079055614,-0.490215408625409,-0.396223246056993,-0.0495922442512407,-0.428058638930135,-1.12999830325504,-0.138408025924178,-1.15322260694767,-0.464726766722409,-0.292605970411227
"Nzerekore",29,"GIN","IN",269,372266,-0.000295201876418521,-0.238682195548541,0.280834097250476,0.210744209030159,0.544263919228751,-0.184539736794241,-0.623968949148497,-0.115417429244983,-0.509155558152468,-0.42646813517735,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,1.87106509910425,-0.308327995164239,4.12636618369649,-0.256102122996005,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.710141310196129,-0.885977072132402,-1.07508788520967,0.0938094908916838,0.93195535128972,1.28885740769161,1.368427959961,-0.136722033227325,-0.967531260913136,-0.824393938644549,-0.703274349809686,-0.648988534863052,-0.813197337662621,-0.314161054830342,0.00348027678710246,0.905216649664348,0.588222970034588,0.241482040179683,0.136245100468038,0.336596631230935,0.489807297434076,0.919496341633762,1.25515960085431,0.858947035787508,0.414802450618963,0.195227796938028,0.381972300632766,1.01090794860256,-1.48894343274704,-0.851539582602506,-0.247459696238814,-1.06161938219394,-0.0108150439658436,-0.255866989686762
"Pita",30,"GIN","IN",8,263471,-0.44607112111664,-0.510981601737721,-0.164686092743804,0.748370998361066,0.161526487581554,0.868610587884679,0.888764308283687,-0.152514156557047,-0.509155558152468,-0.546237563515087,-0.379116480203994,2.55367940773151,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.608797793121989,-0.657805996439137,-0.842227579215884,-0.724018548044433,-0.83904619222504,-0.898736783590359,-0.844485139248687,-0.478680465022014,-0.646819437374923,-0.134414277131068,-0.00209462768045131,-0.41628178707232,-0.381324071759639,-0.484076086830522,-0.821975044948365,0.467500773967417,0.46508211303703,0.48887090442381,0.546801960320423,0.473126247372779,0.456673173915689,0.154304352366516,-1.12980238703349,0.218290920083256,0.358609969427166,0.555282661471034,0.678272214196816,1.49614586438993,-1.10522802970103,0.331377315114194,-0.270708021602496,0.373701017755659,-0.0210422487255015,-0.227311598298128
"PortLoko",59,"SLE","IN",2208,540439,3.31142704872431,4.02734183474862,0.969509743299541,1.46280130238556,0.385105924890791,2.56668043051153,3.14055251150159,-0.109023212885962,2.92186714941857,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.271818883983744,-0.259402814528728,0,-0.846658260325422,-0.837426567710694,-1.03213209382915,-0.599091373748084,-0.716883309192902,-0.803842588946011,-0.525428684244246,0.458567829926985,0.624775617233991,1.29288088839298,1.51436137081427,1.03600748371345,1.00733773184492,0.643303612997007,-0.265444173132247,-0.904108128969904,-1.15623111682767,-1.21060278303246,-1.27147531689011,-1.20871815114224,-0.946772800167834,-1.3058831409277,-0.481314033329603,-1.0372098915815,-0.914644009993717,-0.819003813256185,-0.652184507043882,-1.18485843077713,0.546505827268217,-0.657013245889467,0.807760120457673,0.121348454407517,1.33784682562569,0.463807818845803
"Pujehun",60,"SLE","IN",68,278897,-0.343593898302796,-0.238682195548541,-0.101515961296111,0.970563941644208,1.43267971561692,0.347452250417934,-0.738922787831014,-0.135998333874698,0.956320841221503,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,1.97907340611811,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,0.667265928822654,0.333636904453701,0,-0.649723944701389,-0.742521900182275,-0.29019090049297,0.202055114469804,0.186297090118173,0.382503654664946,0.724334124362214,1.16193696000291,1.56200776394585,0.656871250731216,0.499781951019985,1.07646237819707,1.33816689598398,1.3323612019078,0.743552423353674,-0.929327701540783,-0.525359662706193,-0.216801584947284,-0.511449038488776,-0.485075923752475,-0.544100780900275,-0.696019662404896,0.0804360254659881,-0.527597085159035,-0.469056295208488,-0.870530353436651,-1.06236312761542,-1.1664454622467,0.577530588251452,-0.920792143101692,1.49495319977503,-0.401774768139473,1.88476871094512,-0.0511973669993731
"RiverCess",47,"LBR","IN",48,73960,-0.377752972574077,-0.45047062258457,-0.940741763739769,-0.645416220943309,-0.232552690248191,-0.86830494206809,-0.893398439123191,-0.202110149636037,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.294610915237614,-0.281112938093259,4.47580510260825,0.733210222960538,0,0,-0.319061444149987,-0.259402814528728,0,0.426938982838291,0.188526873235185,0.146238991713965,1.52297177063795,1.31758434780915,1.26256872395733,0.906787540579078,0.941361096437079,1.09524642912316,-0.400285612024229,-0.535250273171873,0.6173060766071,0.28590521605868,0.661281003439654,1.28436894997749,-0.985531324563451,-0.946024190028684,-0.92560572786917,-0.887141687774535,-0.855808762947014,-0.958277701995828,-0.439628001138322,0.142879796532071,-0.808876921163291,-0.94903251651393,-0.997243613450304,-1.11304154284502,-0.76364701133773,-0.296200882418263,-1.34331259740177,0.907118264730903,-1.29020081505807,-0.503346744111445,-0.262361276169191
"RiverGee",48,"LBR","IN",13,83020,-0.437531352548819,-0.480726112161145,-0.903640675258238,-0.250634014235713,-0.186159845641203,0.171522590161106,-0.309458844760084,-0.20303008444075,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,1.29781413550709,2.720407703373,0,0,-0.319061444149987,-0.259402814528728,0,1.75225843562747,1.44091071069852,1.89167489196659,2.44657274446823,2.30189225984991,1.70337742146004,1.04030979694541,1.15932579647938,0.564321304084956,-1.25072681466062,-1.58676380311812,-1.1431427235193,-0.392360613593878,0.964196887936637,2.25012284048197,-1.33396186698165,-1.42501682342988,-1.45193945616803,-1.28988426781991,-1.59133353579369,-1.88276137073782,-1.36396535527133,-0.62075551805211,-1.68838194278074,-1.72557952682506,-1.33304239697648,-1.35601654552584,-0.530135852602321,-0.289652698464188,-0.779639882938425,0.676989400336713,-2.06987024711817,-0.502537419943019,-0.352168226790299
"Salemata",65,"SEN","OUT",0,19887,-0.459734750825152,-0.510981601737721,-1.16217301732275,-0.709562961435806,-0.411142820117498,-0.870199327445896,-0.700729421890382,-0.206730550886326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.579820632856478,1.24514495618912,0.634461462985168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.922962737440723,1.60584402843239,1.68687995732101,-1.23514732097681,1.16783508396895,-1.22153400817115,-0.338243471848907
"SanPedro",76,"CIV","OUT",0,185465,-0.459734750825152,-0.510981601737721,-0.48412400754406,1.19799733146757,-0.518700480108214,2.60070709251081,4.1260389057142,-0.181701550425763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.22604513248775,1.8910313420272,3.24796949061185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.833707605167077,-0.269142328865751,-0.955504200238174,-0.135594904367104,-1.72857328243486,-1.21247630902918,-0.363256846363743
"Saraya",66,"SEN","OUT",0,55879,-0.459734750825152,-0.510981601737721,-1.01478423403056,-1.20387820750799,-0.927094004150242,-1.26823164460865,-0.863203156521581,-0.209968554824438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5712356404713,2.06871759171112,1.29511723188857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.683591834228046,1.90017780435142,1.64561488282332,-1.42889048764288,1.32511283212044,-1.22153400817115,-0.345724148953738
"Siguiri",31,"GIN","IN",38,427947,-0.394832509709718,-0.420215133007994,0.508850179782499,-0.961328841801162,-0.850680560147699,-0.94434827637543,-0.629438816679279,-0.190759070686221,-0.509155558152468,1.93533560114606,0.131329062592069,-0.384430595016535,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.583038890659548,-0.765539128947786,-0.377638986096692,-0.774685359492631,-0.877065516455885,-0.975019926545079,-1.17141463435943,-1.60721062719128,-1.55459963631492,-0.864699077992746,-0.816940444014693,-1.68866222029002,-2.04808215792745,-1.75552723123503,-0.965256958414194,1.09010687505506,1.19713083371076,1.29374805051661,1.47905407191536,1.64980727602444,1.66791042527634,1.72988193831723,1.49951419770508,1.51171235360472,2.04247249506122,1.95893105413444,1.39788725243845,0.491184344654671,0.439159633701287,1.09186167492407,-1.15894485049164,0.792922365097047,-0.030747957276555,-0.335280412266646
"Sinoe",49,"LBR","IN",33,103789,-0.403372278277538,-0.420215133007994,-0.818590729709351,-0.222545173494982,-0.0318655857841205,-0.515701666349564,-0.555897017485692,-0.205470538138438,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,1.61058197269897,2.5252906739673,0,0,-0.319061444149987,-0.259402814528728,0,3.61995130100524,3.20581980715981,2.61232080979663,2.14656250355909,1.92588583916829,1.48164114936416,0.945855663618665,1.15728400079328,0.97308077279791,-0.786911930591684,-1.03964785115095,-0.164836286699956,0.0052680828392984,0.906645849875639,1.94064069893531,-1.27519624123594,-1.28746934708143,-1.27067348807528,-1.15087793879523,-1.30763962766766,-1.51664949477936,-0.973569750876157,-0.307886195085611,-1.40452828478857,-1.43486220248991,-1.21176222734501,-1.31448833070415,-0.87436486921026,-0.370579225929674,-1.4142510198638,1.47617767159754,-1.6047974340434,-0.51131680074341,-0.325080960209229
"Tambacounda",68,"SEN","OUT",0,259657,-0.459734750825152,-0.510981601737721,-0.18030458628338,-0.427240530640398,-0.794533104449333,-0.18106353767786,-0.00133576368436501,-0.196496623422387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.431190749645721,1.18834689830729,1.21996928346715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.13267481292705,1.62316405707632,1.81920547670575,-1.68253468516271,1.46972344628516,-1.2240726515279,-0.361830262885663
"Telimele",32,"GIN","IN",43,258398,-0.386292741141897,-0.510981601737721,-0.185460245267735,-0.147238492263039,-0.241575995511797,0.27307370112163,0.515720557396347,-0.179821201547227,-0.43213126930923,-0.546237563515087,0.27939739523844,1.90551108983831,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.667411638640059,-0.222860523964923,-0.320175836167396,-0.759088605029085,-0.886210433170301,-0.993794940964164,-1.11915417424403,-0.77362123250279,-0.438535044416942,0.335790699663876,0.542515196173283,0.286233190929372,0.357234460021966,-0.161671266452642,-0.827047005850896,0.22893882618562,0.249649368330425,0.305535531477877,0.490762266599336,0.468816164407945,0.289552185616542,-0.160606937565098,-1.1774867055514,-0.146440284453866,0.00772716786134687,0.308222895397259,0.384045475353037,0.354890124434982,0.0809545259385572,0.444276299138729,0.15274107214984,0.751575710779432,-0.0213067352624564,-0.221688330309809
"Tombali",75,"GNB","OUT",0,102893,-0.459734750825152,-0.510981601737721,-0.822259888128716,0.715273174429222,0.530353889387199,0.554840780778419,0.260719219225691,-0.183730107111273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.450313470384174,0.219406950982359,1.17635629880658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.27709920881756,0.494700651639577,-0.763781896038768,0.168772312371071,1.49815671332417,-1.16828634232239,-0.317330603338918
"Tonkolili",61,"SLE","IN",630,386112,0.616276088720209,0.0638727002172151,0.337534060949734,-0.200144401533634,0.0110675645582007,0.119814257990028,-0.349153464616191,-0.150015953789678,1.46346343743146,-0.321796158074301,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,1.11677638752467,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,0.46313249123349,-0.259402814528728,0,-0.690493610395111,-0.547994673258178,-0.273153979811169,-0.466007974844972,-0.376020734891184,-0.378334522909009,0.186754171004236,0.90590402052816,0.557403473617331,0.254632756748786,0.636019261654923,0.718133601282312,1.545459165331,1.34341843265876,-0.126185059014365,0.313717359876785,0.257306930685391,0.388823376172487,0.161792111322439,-0.218908664267852,-0.0597013466401666,-0.469498924844058,0.412819024278244,0.00518004039625245,0.00896870182484316,-0.16265384151186,0.224587598230763,-0.375544926673665,-0.0407298203713161,-0.718126991119175,0.860805484513247,-0.199776657752627,1.83034345900119,0.749877929363141
"Tonkpi",80,"CIV","OUT",0,946740,-0.459734750825152,-0.510981601737721,2.63332975998106,-0.254654282592635,-0.889738122215928,0.893843463867865,1.65073776090126,-0.129565501045219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.242077161673553,-0.443671654165402,0.303063051112548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.730509618266548,-1.15948735176438,-0.827147861860531,-0.57974510662826,-0.975253582658753,-1.18384373890544,-0.334517667169983
"Tougue",33,"GIN","IN",2,152448,-0.456318843398024,-0.510981601737721,-0.619330038271953,-0.982055378007823,-0.764776801071718,-0.598304424762047,-0.0871969601453233,-0.189591130265941,-0.509155558152468,0.649169030181228,-0.459462304866223,1.42518797903868,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-0.241897212327632,-0.0293678762232573,-0.387930757150905,-0.791208254405524,-0.848298869766057,-1.0022010586286,-1.11662333511007,-1.42198005859315,-1.34628209172158,-0.571658361390642,-0.496887343738398,-1.17477903262792,-1.56920119684846,-1.55497624611348,-0.894531166112637,0.931611987330648,1.02205556470126,1.14080715951988,1.21871435288874,1.13950746220246,1.10501749014992,0.897879381405574,-0.614764487912688,0.914680539545001,1.15910444721724,1.46307955447832,1.33312655085644,1.78491712918571,-1.17909994610445,1.19030709349394,-0.901970623214313,0.759498584351746,-0.0210229773149886,-0.299114077593734
"Velingara",67,"SEN","OUT",0,254319,-0.459734750825152,-0.510981601737721,-0.202163925170181,-0.0889066244095394,0.24285200383275,-0.364092225261758,-0.653359653743391,-0.166285004763085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.460805825073753,0.944107559459094,0.921388710043464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.13327756456491,0.992075173838997,1.86683330409072,-1.46293936763762,1.47234368656125,-1.2240726515279,-0.352403192116303
"WesternRural",62,"SLE","IN",1736,435323,2.50527289592207,2.15150148100093,0.539055216056205,3.33488886826147,3.32371433778115,2.762607476741,1.011698298842,0.609441004983296,2.9527010965677,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-1.3196359407215,-1.42548290635668,-1.50787016374106,-0.271752921538025,-0.656313111177265,-0.669733058855818,-0.524717754317446,0.377346483619526,0.838794497210361,1.71345491259791,1.72163079323798,1.19368161975254,0.602832555716159,0.565903157806615,0.212345367119743,-2.02890150667114,-2.22757188966741,-2.37091562325785,-2.41545933048597,-1.95731340052344,-1.6393687288016,-1.88089728791699,-0.916712842297577,-1.70897251405115,-1.65729028789327,-1.5146120445231,-1.62996159841513,-0.797132128898086,-0.440861770671756,-1.2299870731777,1.84918163454615,0.667706843018898,1.44599714894486,6.8376450120793
"WesternUrban",63,"SLE","IN",3219,528224,5.03816825313758,4.08785281390177,0.919488794535534,4.59409803054802,5.65209074026288,2.96240416285427,-0.437274314661237,7.78727700217321,2.9527010965677,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,-0.206865434791334,-0.308327995164239,-0.300822675962276,-0.281112938093259,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,-1.84882756960437,-1.95698834073277,-1.93423465945006,-0.294166945885769,-0.689587730318954,-0.672047751531586,-0.613822911078927,0.111830714780792,0.682533803686071,1.81669274678632,1.80736517992602,1.2176973390017,0.487234037795614,0.340546467999171,0.0738556370497997,-2.27100925001653,-2.52238793040929,-2.67443090920236,-2.66792484450541,-2.18189216525645,-1.72527199761656,-1.88089728791699,-0.998670610482641,-1.89428610440867,-1.82118446165736,-1.64710894837913,-1.84281099339235,-0.560898201789868,-0.621595473143535,-1.26904113075043,2.04128712986838,0.861649717180308,1.13088166456081,5.12130017406251
"Yamou",34,"GIN","IN",12,300674,-0.439239306262383,-0.510981601737721,-0.0123382125254377,0.38683349667002,0.767852974537448,-0.157642750842041,-0.787024877900362,-0.113884127354052,-0.509155558152468,-0.546237563515087,-0.459462304866223,-0.485105588936614,-0.126246316757162,-0.125988157669742,1.96950458333191,-0.308327995164239,3.71405126050189,0.494159579987048,-0.290958840783692,-0.391703739601521,0,0,-0.319061444149987,-0.259402814528728,0,0.0506348451072263,-0.150635243192679,-0.480141245265576,0.591602925353619,1.03560842713844,1.60127217381759,1.30836246800676,0.123008432892892,-0.689221359295816,-0.856972605962543,-0.790803388693948,-0.52960004202857,-0.399813445658638,-0.0898073857271217,0.136725608118208,0.450463494596479,0.271345779560078,0.0515844382345292,-0.0310634087967873,0.147071401085466,0.231415493115927,0.605022661528376,1.03205310367344,0.576564126995757,0.20017878782996,-0.140571047095027,-0.0414741876172157,0.424506860172053,-1.02607094481149,-1.47260874589064,-0.103923961887005,-1.12368675151668,0.151685103826597,-0.21469345424304
"Yanfolila",73,"MLI","OUT",0,217429,-0.459734750825152,-0.510981601737721,-0.353230056967497,-0.436493691291953,-0.953439904571895,-0.229014971043843,0.225223478038247,-0.189651309043723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.607302415597705,0.358964459118283,-0.0539644730849269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.388676162229959,0.690344235692098,0.957998727913949,-1.23741913909566,0.575585569028004,-1.2240726515279,-0.346664840520321
